# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
    $REAL
      ORBTIM(16) = # orbit times
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.026055, 0.028090, 0.009758, 0.000000,
       0.000000;
#
      SU1531(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006655, 0.027885, 0.024932,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.025963, 0.028054, 0.009723, 0.000000,
       0.000000;
#
      SU1532(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.006754, 0.027893, 0.024988,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.026018, 0.028073, 0.009993, 0.000000,
       0.000000;
#
      SU1533(16) = # SOLAR absorbed
       0.000016, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.009567, 0.005855, 0.000000, 0.000000,
       0.000016;
#
      SU1534(16) = # SOLAR absorbed
       7.763165E-06, 0.000000, 1.473261E-09, 5.111432E-07, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.009594, 0.005867, 0.000000, 0.000000,
       7.763165E-06;
#
      SU1535(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000108, 0.000063, 0.000117,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.009548, 0.005846, 1.254005E-07, 0.000000,
       0.000000;
#
      SU1536(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.007053, 0.012104,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1537(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.007052, 0.012098,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 2.492428E-06, 5.962449E-09, 0.000000,
       0.000000;
#
      SU1538(16) = # SOLAR absorbed
       0.000000, 0.000000, 1.180417E-07, 0.007054, 0.012108,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000150, 0.000125, 0.000262, 0.000000,
       0.000000;
#
      SU1557(16) = # SOLAR absorbed
       4.052372E-06, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.018981, 0.008630, 0.000000, 0.000000,
       4.052372E-06;
#
      SU1559(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005601, 0.019501,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 7.453061E-09, 0.000000,
       0.000000;
#
      SU1560(16) = # SOLAR absorbed
       3.726319E-07, 0.000000, 7.366303E-08, 1.022286E-07, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.018719, 0.008642, 0.000000, 0.000000,
       3.726319E-07;
#
      SU1562(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.005539, 0.018700,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 6.037506E-08, 0.000133, 1.132865E-07, 0.000000,
       0.000000;
#
      SU1563(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000407, 0.008806, 0.023135,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.034468, 0.016870, 0.000574, 0.000000,
       0.000000;
#
      SU1564(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000493, 0.007251, 0.019672,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.019758, 0.010346, 0.000712, 0.000000,
       0.000000;
#
      SU1565(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000393, 0.011301, 0.034695,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.024175, 0.013654, 0.000592, 0.000000,
       0.000000;
#
      SU1566(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000076, 0.000029, 0.000000, 0.000000,
       0.000000;
#
      SU1568(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000021, 0.000101,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1569(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.013028, 0.030862, 0.029063,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.030183, 0.031388, 0.015703, 0.000000,
       0.000000;
#
      SU1570(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.013689, 0.032002, 0.030084,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.031247, 0.032536, 0.016313, 0.000000,
       0.000000;
#
      SU1571(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.013722, 0.031685, 0.029736,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.030888, 0.032202, 0.016428, 0.000000,
       0.000000;
#
      SU1572(16) = # SOLAR absorbed
       0.000047, 4.003302E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.012428, 0.007310, 0.000000, 0.000000,
       0.000047;
#
      SU1573(16) = # SOLAR absorbed
       7.763165E-06, 7.127394E-07, 3.691899E-07, 2.113176E-07, 7.546944E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.012386, 0.007287, 0.000000, 0.000000,
       7.763165E-06;
#
      SU1574(16) = # SOLAR absorbed
       7.763165E-06, 0.000000, 0.000359, 0.000156, 0.000317,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.012478, 0.007344, 0.000000, 0.000000,
       7.763165E-06;
#
      SU1575(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.008286, 0.015168,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000122, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1576(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.008272, 0.015140,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000144, 0.000000, 6.036979E-09, 0.000000,
       0.000000;
#
      SU1577(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.008319, 0.015177,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000466, 0.000265, 0.000583, 0.000000,
       0.000000;
#
      SU1824(16) = # SOLAR absorbed
       0.000955, 0.000000, 0.000000, 0.006295, 0.010859,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.823754E-06, 1.740271E-06, 0.008371, 0.017376,
       0.000955;
#
      SU1825(16) = # SOLAR absorbed
       1.120362E-07, 0.000000, 0.000000, 0.004586, 0.007631,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.005731, 0.011332,
       1.120362E-07;
#
      SU1826(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.004463, 0.007427,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.005584, 0.011043,
       0.000000;
#
      SU1827(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.007866, 0.013091,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000022, 0.000015, 0.010375, 0.020527,
       0.000000;
#
      SU1828(16) = # SOLAR absorbed
       0.000859, 0.000000, 0.000000, 0.003662, 0.006868,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 5.220813E-06, 0.005249, 0.011945,
       0.000859;
#
      SU1831(16) = # SOLAR absorbed
       1.867270E-08, 0.000000, 0.000000, 0.006825, 0.011361,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000045, 0.000024, 0.009043, 0.017903,
       1.867270E-08;
#
      SU1832(16) = # SOLAR absorbed
       0.000290, 0.000000, 0.000000, 0.003618, 0.006822,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 5.220813E-06, 0.005144, 0.011666,
       0.000290;
#
      SU1835(16) = # SOLAR absorbed
       5.037019E-08, 0.000000, 3.641241E-06, 0.006821, 0.011437,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000173, 0.000098, 0.008966, 0.017722,
       5.037019E-08;
#
      SU1836(16) = # SOLAR absorbed
       1.317174E-06, 0.000000, 0.000000, 0.005128, 0.009767,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 6.961084E-06, 0.001909, 0.003728,
       1.317174E-06;
#
      SU1837(16) = # SOLAR absorbed
       1.165046E-07, 0.000000, 0.000000, 0.001753, 0.003128,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000011, 5.690660E-06, 0.000013,
       1.165046E-07;
#
      SU1838(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.001744, 0.003161,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000045, 0.000068, 0.000013, 0.000018,
       0.000000;
#
      SU1839(16) = # SOLAR absorbed
       3.135170E-08, 3.486209E-08, 0.000012, 0.007934, 0.014133,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001200, 0.000676, 0.006484, 0.005508,
       3.135170E-08;
#
      SU1856(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000706, 0.002373,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000282, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1857(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000710, 0.002381,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000278, 0.000000, 3.540204E-09, 0.000000,
       0.000000;
#
      SU1858(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000711, 0.002380,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000339, 1.631504E-08, 2.655153E-08, 0.000000,
       0.000000;
#
      SU1859(16) = # SOLAR absorbed
       0.000000, 0.000000, 2.971218E-06, 0.000702, 0.002361,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001065, 0.000596, 8.689036E-06, 0.000000,
       0.000000;
#
      SU1868(16) = # SOLAR absorbed
       0.000000, 0.000783, 0.005366, 0.006051, 0.005304,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.005529, 0.006063, 0.005513, 0.001208,
       0.000000;
#
      SU1869(16) = # SOLAR absorbed
       0.000000, 0.000710, 0.005366, 0.006046, 0.005300,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.005525, 0.006058, 0.005513, 0.001208,
       0.000000;
#
      SU1870(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.005374, 0.006063, 0.005321,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.005546, 0.006077, 0.005521, 0.001208,
       0.000000;
#
      SU1871(16) = # SOLAR absorbed
       0.000000, 1.026847E-07, 0.004611, 0.006308, 0.005767,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.005991, 0.006369, 0.004897, 0.000259,
       0.000000;
#
      SU1888(16) = # SOLAR absorbed
       0.000000, 0.002762, 0.023744, 0.027155, 0.023811,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.024656, 0.027105, 0.024593, 0.005107,
       0.000000;
#
      SU1889(16) = # SOLAR absorbed
       0.000000, 0.001642, 0.016013, 0.018528, 0.016250,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.016939, 0.018567, 0.016522, 0.002980,
       0.000000;
#
      SU1890(16) = # SOLAR absorbed
       0.000000, 0.001634, 0.015700, 0.018083, 0.015860,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.016533, 0.018121, 0.016180, 0.002942,
       0.000000;
#
      SU1891(16) = # SOLAR absorbed
       0.000000, 0.003961, 0.028051, 0.031609, 0.027645,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.028969, 0.031756, 0.028717, 0.005807,
       0.000000;
#
      SU1892(16) = # SOLAR absorbed
       0.000000, 0.001606, 0.015661, 0.018005, 0.015789,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.016146, 0.017880, 0.016417, 0.003614,
       0.000000;
#
      SU1895(16) = # SOLAR absorbed
       0.000000, 0.003543, 0.024193, 0.027064, 0.023538,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.024928, 0.027320, 0.024559, 0.004826,
       0.000000;
#
      SU1896(16) = # SOLAR absorbed
       0.000000, 5.704706E-09, 0.015495, 0.017849, 0.015669,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.016000, 0.017718, 0.016272, 0.002960,
       0.000000;
#
      SU1899(16) = # SOLAR absorbed
       0.000000, 0.002554, 0.024166, 0.026969, 0.023524,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.024977, 0.027327, 0.024465, 0.003321,
       0.000000;
#
      SU1900(16) = # SOLAR absorbed
       0.000000, 1.014170E-06, 0.013388, 0.022078, 0.020067,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.020651, 0.022153, 0.014815, 0.000042,
       0.000000;
#
      SU1901(16) = # SOLAR absorbed
       0.000000, 3.058451E-07, 0.000326, 0.006614, 0.006092,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.006328, 0.006686, 0.001194, 1.410389E-06,
       0.000000;
#
      SU1902(16) = # SOLAR absorbed
       0.000000, 1.630281E-07, 0.000317, 0.006667, 0.006131,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.006369, 0.006738, 0.001305, 5.511011E-07,
       0.000000;
#
      SU1903(16) = # SOLAR absorbed
       0.000000, 0.000115, 0.020973, 0.030107, 0.026989,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.028518, 0.030604, 0.022155, 7.241780E-06,
       0.000000;
#
      SU1911(16) = # SOLAR absorbed
       0.000000, 9.813818E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU1915(16) = # SOLAR absorbed
       0.000000, 2.478819E-06, 8.555304E-09, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 7.293972E-09, 7.997733E-09, 0.000000, 0.000000,
       0.000000;
#
      SU1920(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000098, 0.000937, 0.002514,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002526, 0.001331, 0.000127, 0.000000,
       0.000000;
#
      SU1921(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000093, 0.000939, 0.002516,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002527, 0.001333, 0.000124, 0.000000,
       0.000000;
#
      SU1922(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000105, 0.000947, 0.002524,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002536, 0.001341, 0.000133, 0.000000,
       0.000000;
#
      SU1923(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000075, 0.000897, 0.002477,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002490, 0.001292, 0.000098, 0.000000,
       0.000000;
#
      SU1932(16) = # SOLAR absorbed
       0.000000, 0.003803, 0.001992, 0.000026, 0.000023,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001963, 0.001237, 0.000024, 2.629997E-06,
       0.000000;
#
      SU1933(16) = # SOLAR absorbed
       0.000000, 0.003886, 0.002333, 0.000321, 0.000222,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002313, 0.001612, 0.000249, 3.506663E-06,
       0.000000;
#
      SU1934(16) = # SOLAR absorbed
       0.000000, 0.003903, 0.002391, 0.000366, 0.000287,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002416, 0.001694, 0.000289, 2.629997E-06,
       0.000000;
#
      SU1935(16) = # SOLAR absorbed
       0.000000, 0.000980, 0.001626, 0.000124, 0.000333,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002395, 0.001441, 0.000017, 2.463431E-06,
       0.000000;
#
      SU1952(16) = # SOLAR absorbed
       0.000070, 0.015427, 0.008650, 7.157468E-06, 0.000019,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.008743, 0.005456, 0.000000, 0.000000,
       0.000070;
#
      SU1953(16) = # SOLAR absorbed
       0.000072, 0.010515, 0.005444, 1.070676E-06, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.005749, 0.003584, 0.000000, 0.000000,
       0.000072;
#
      SU1954(16) = # SOLAR absorbed
       0.000059, 0.010664, 0.005496, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.005812, 0.003625, 0.000000, 0.000000,
       0.000059;
#
      SU1955(16) = # SOLAR absorbed
       0.000136, 0.019700, 0.006755, 1.148728E-06, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.009802, 0.005946, 0.000000, 0.000000,
       0.000136;
#
      SU1956(16) = # SOLAR absorbed
       0.000079, 0.010298, 0.004398, 0.000022, 0.000037,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.005570, 0.003286, 0.000000, 0.000000,
       0.000079;
#
      SU1959(16) = # SOLAR absorbed
       0.000081, 0.016908, 0.008060, 2.141352E-06, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.007946, 0.004559, 0.000000, 0.000000,
       0.000081;
#
      SU1960(16) = # SOLAR absorbed
       0.000093, 0.011466, 0.005666, 0.000041, 0.000091,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.004621, 0.003067, 6.532363E-06, 7.926690E-08,
       0.000093;
#
      SU1963(16) = # SOLAR absorbed
       0.000116, 0.017051, 0.008103, 3.881200E-06, 6.213650E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.008149, 0.003102, 0.000000, 0.000000,
       0.000116;
#
      SU1964(16) = # SOLAR absorbed
       0.000057, 0.002907, 0.004002, 0.000272, 0.000596,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.008522, 0.005106, 2.661471E-06, 1.076464E-07,
       0.000057;
#
      SU1965(16) = # SOLAR absorbed
       0.000036, 9.702015E-06, 6.874571E-06, 0.000015, 6.213650E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002622, 0.001543, 0.000000, 0.000000,
       0.000036;
#
      SU1966(16) = # SOLAR absorbed
       0.000018, 0.000012, 6.604242E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002601, 0.001543, 0.000000, 0.000000,
       0.000018;
#
      SU1967(16) = # SOLAR absorbed
       0.000106, 0.004292, 0.002029, 7.489477E-07, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.007921, 0.006023, 0.000000, 0.000000,
       0.000106;
#
      SU1984(16) = # SOLAR absorbed
       0.000000, 0.000000, 1.878083E-06, 0.000213, 0.000401,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002344, 0.001084, 0.000000, 0.000000,
       0.000000;
#
      SU1985(16) = # SOLAR absorbed
       0.000000, 0.000000, 5.248491E-09, 1.003759E-08, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002354, 0.001090, 0.000000, 0.000000,
       0.000000;
#
      SU1986(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002350, 0.001087, 0.000000, 0.000000,
       0.000000;
#
      SU1987(16) = # SOLAR absorbed
       3.687503E-07, 1.901569E-10, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.002327, 0.001074, 0.000000, 0.000000,
       3.687503E-07;
#
      SU1996(16) = # SOLAR absorbed
       0.002541, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.002541;
#
      SU1997(16) = # SOLAR absorbed
       0.002541, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000012, 5.655880E-06, 0.000000, 0.000000,
       0.002541;
#
      SU1998(16) = # SOLAR absorbed
       0.002541, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 6.976447E-06, 3.304061E-06, 0.000000, 0.000000,
       0.002541;
#
      SU1999(16) = # SOLAR absorbed
       0.000643, 1.665680E-06, 8.667556E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000086, 0.000029, 0.000000, 0.000000,
       0.000643;
#
      SU2016(16) = # SOLAR absorbed
       0.011069, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.011069;
#
      SU2017(16) = # SOLAR absorbed
       0.006674, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.006674;
#
      SU2018(16) = # SOLAR absorbed
       0.006728, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.006728;
#
      SU2019(16) = # SOLAR absorbed
       0.013151, 0.000000, 0.000000, 1.739848E-06, 6.213650E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.013151;
#
      SU2020(16) = # SOLAR absorbed
       0.007588, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.007588;
#
      SU2023(16) = # SOLAR absorbed
       0.011345, 0.000000, 0.000000, 9.817659E-08, 1.632434E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.011345;
#
      SU2024(16) = # SOLAR absorbed
       0.007666, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 6.772824E-06, 3.082455E-06, 0.000000, 0.000000,
       0.007666;
#
      SU2027(16) = # SOLAR absorbed
       0.011455, 0.000000, 0.000000, 4.854169E-06, 0.000021,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 9.145740E-07, 1.815418E-06,
       0.011455;
#
      SU2028(16) = # SOLAR absorbed
       0.001885, 1.692756E-07, 8.768260E-08, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000063, 0.000019, 0.000000, 0.000000,
       0.001885;
#
      SU2029(16) = # SOLAR absorbed
       5.023400E-06, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       5.023400E-06;
#
      SU2030(16) = # SOLAR absorbed
       6.605945E-06, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       6.605945E-06;
#
      SU2031(16) = # SOLAR absorbed
       0.003009, 0.000000, 0.000000, 0.000046, 0.000175,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.395250E-06, 2.769552E-06,
       0.003009;
#
      SU2048(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000066, 0.000016, 0.000000, 0.000000,
       0.000000;
#
      SU2051(16) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000119, 0.000461,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000048, 0.000000, 0.000000, 0.000000,
       0.000000;
#
      SU2060(16) = # SOLAR absorbed
       0.000285, 0.000000, 0.000000, 0.001498, 0.002494,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.001991, 0.003953,
       0.000285;
#
      SU2061(16) = # SOLAR absorbed
       0.000285, 0.000000, 0.000000, 0.001500, 0.002501,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.740271E-06, 0.001992, 0.003953,
       0.000285;
#
      SU2062(16) = # SOLAR absorbed
       0.000279, 0.000000, 0.000000, 0.001511, 0.002536,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.001994, 0.003957,
       0.000279;
#
      SU2063(16) = # SOLAR absorbed
       0.000024, 0.000000, 0.000000, 0.001654, 0.002958,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000715, 0.001221,
       0.000024;
#
      SU2080(16) = # SOLAR absorbed
       0.021713, 0.024093, 0.013581, 0.000105, 0.000041,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.741385E-08, 1.086863E-08, 0.011521, 0.020674,
       0.021713;
#
      SU2081(16) = # SOLAR absorbed
       0.049555, 0.042617, 0.022218, 0.000058, 0.000023,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.609718E-08, 2.305779E-08, 0.019142, 0.040809,
       0.049555;
#
      SU2082(16) = # SOLAR absorbed
       0.049587, 0.042598, 0.015480, 7.735800E-06, 2.831437E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.434170E-07, 1.013586E-07, 0.009958, 0.040781,
       0.049587;
#
      SU2083(16) = # SOLAR absorbed
       0.028982, 0.023458, 0.006372, 0.000086, 0.000050,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000062, 0.000086, 0.004191, 0.017951,
       0.028982;
#
      SU2084(16) = # SOLAR absorbed
