# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
    D1 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
     FX = 0.0200000, FY = 0.0355440, FZ = -0.00333333;
    D924 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0355440, FZ = -0.0100000;
    D925 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0355440, FZ = -0.0166667;
    D926 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0363440, FZ = 0.0166667;
    D927 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0363440, FZ = 0.0100000;
    D928 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0363440, FZ = 0.00333333;
    D929 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0363440, FZ = -0.00333333;
    D930 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0363440, FZ = -0.0100000;
    D931 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0363440, FZ = -0.0166667;
    D932 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0166667, FY = 0.0417660, FZ = 0.0166667;
    D933 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0100000, FY = 0.0417660, FZ = 0.0166667;
    D934 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.00333333, FY = 0.0417660, FZ = 0.0166667;
    D935 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.00333333, FY = 0.0417660, FZ = 0.0166667;
    D936 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0100000, FY = 0.0417660, FZ = 0.0166667;
    D937 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0166667, FY = 0.0417660, FZ = 0.0166667;
    D938 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0166667, FY = 0.0417660, FZ = 0.0100000;
    D939 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0100000, FY = 0.0417660, FZ = 0.0100000;
    D940 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.00333333, FY = 0.0417660, FZ = 0.0100000;
    D941 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.00333333, FY = 0.0417660, FZ = 0.0100000;
    D942 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0100000, FY = 0.0417660, FZ = 0.0100000;
    D943 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0166667, FY = 0.0417660, FZ = 0.0100000;
    D944 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0166667, FY = 0.0417660, FZ = 0.00333333;
    D945 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0100000, FY = 0.0417660, FZ = 0.00333333;
    D946 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.00333333, FY = 0.0417660, FZ = 0.00333333;
    D947 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.00333333, FY = 0.0417660, FZ = 0.00333333;
    D948 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0100000, FY = 0.0417660, FZ = 0.00333333;
    D949 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0166667, FY = 0.0417660, FZ = 0.00333333;
    D950 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0166667, FY = 0.0417660, FZ = -0.00333333;
    D951 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0100000, FY = 0.0417660, FZ = -0.00333333;
    D952 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.00333333, FY = 0.0417660, FZ = -0.00333333;
    D953 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.00333333, FY = 0.0417660, FZ = -0.00333333;
    D954 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0100000, FY = 0.0417660, FZ = -0.00333333;
    D955 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0166667, FY = 0.0417660, FZ = -0.00333333;
    D956 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0166667, FY = 0.0417660, FZ = -0.0100000;
    D957 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0100000, FY = 0.0417660, FZ = -0.0100000;
    D958 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.00333333, FY = 0.0417660, FZ = -0.0100000;
    D959 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.00333333, FY = 0.0417660, FZ = -0.0100000;
    D960 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0100000, FY = 0.0417660, FZ = -0.0100000;
    D961 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0166667, FY = 0.0417660, FZ = -0.0100000;
    D962 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0166667, FY = 0.0417660, FZ = -0.0166667;
    D963 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0100000, FY = 0.0417660, FZ = -0.0166667;
    D964 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.00333333, FY = 0.0417660, FZ = -0.0166667;
    D965 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.00333333, FY = 0.0417660, FZ = -0.0166667;
    D966 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0100000, FY = 0.0417660, FZ = -0.0166667;
    D967 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0166667, FY = 0.0417660, FZ = -0.0166667;
    D968 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0166667, FY = 0.0425660, FZ = 0.0166667;
    D969 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0100000, FY = 0.0425660, FZ = 0.0166667;
    D970 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.00333333, FY = 0.0425660, FZ = 0.0166667;
    D971 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.00333333, FY = 0.0425660, FZ = 0.0166667;
    D972 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0100000, FY = 0.0425660, FZ = 0.0166667;
    D973 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0166667, FY = 0.0425660, FZ = 0.0166667;
    D974 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0166667, FY = 0.0425660, FZ = 0.0100000;
    D975 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0100000, FY = 0.0425660, FZ = 0.0100000;
    D976 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.00333333, FY = 0.0425660, FZ = 0.0100000;
    D977 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.00333333, FY = 0.0425660, FZ = 0.0100000;
    D978 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0100000, FY = 0.0425660, FZ = 0.0100000;
    D979 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0166667, FY = 0.0425660, FZ = 0.0100000;
    D980 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0166667, FY = 0.0425660, FZ = 0.00333333;
    D981 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0100000, FY = 0.0425660, FZ = 0.00333333;
    D982 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.00333333, FY = 0.0425660, FZ = 0.00333333;
    D983 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.00333333, FY = 0.0425660, FZ = 0.00333333;
    D984 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0100000, FY = 0.0425660, FZ = 0.00333333;
    D985 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0166667, FY = 0.0425660, FZ = 0.00333333;
    D986 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0166667, FY = 0.0425660, FZ = -0.00333333;
    D987 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0100000, FY = 0.0425660, FZ = -0.00333333;
    D988 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.00333333, FY = 0.0425660, FZ = -0.00333333;
    D989 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.00333333, FY = 0.0425660, FZ = -0.00333333;
    D990 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0100000, FY = 0.0425660, FZ = -0.00333333;
    D991 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0166667, FY = 0.0425660, FZ = -0.00333333;
    D992 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0166667, FY = 0.0425660, FZ = -0.0100000;
    D993 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0100000, FY = 0.0425660, FZ = -0.0100000;
    D994 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.00333333, FY = 0.0425660, FZ = -0.0100000;
    D995 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.00333333, FY = 0.0425660, FZ = -0.0100000;
    D996 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0100000, FY = 0.0425660, FZ = -0.0100000;
    D997 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0166667, FY = 0.0425660, FZ = -0.0100000;
    D998 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0166667, FY = 0.0425660, FZ = -0.0166667;
    D999 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.0100000, FY = 0.0425660, FZ = -0.0166667;
    D1000 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = -0.00333333, FY = 0.0425660, FZ = -0.0166667;
    D1001 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.00333333, FY = 0.0425660, FZ = -0.0166667;
    D1002 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0100000, FY = 0.0425660, FZ = -0.0166667;
    D1003 = 'SD_PCB_PL', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_P002 * Dens_Bulk_PCB_P002,
     FX = 0.0166667, FY = 0.0425660, FZ = -0.0166667;
    D1004 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0413660, FZ = 0.0166667;
    D1005 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0413660, FZ = 0.0166667;
    D1006 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0413660, FZ = 0.0166667;
    D1007 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0413660, FZ = 0.0166667;
    D1008 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0413660, FZ = 0.0166667;
    D1009 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0413660, FZ = 0.0166667;
    D1010 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0413660, FZ = 0.0100000;
    D1011 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0413660, FZ = 0.0100000;
    D1012 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0413660, FZ = 0.0100000;
    D1013 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0413660, FZ = 0.0100000;
    D1014 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0413660, FZ = 0.0100000;
    D1015 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0413660, FZ = 0.0100000;
    D1016 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0413660, FZ = 0.00333333;
    D1017 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0413660, FZ = 0.00333333;
    D1018 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0413660, FZ = 0.00333333;
    D1019 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0413660, FZ = 0.00333333;
    D1020 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0413660, FZ = 0.00333333;
    D1021 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0413660, FZ = 0.00333333;
    D1022 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0413660, FZ = -0.00333333;
    D1023 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0413660, FZ = -0.00333333;
    D1024 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0413660, FZ = -0.00333333;
    D1025 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0413660, FZ = -0.00333333;
    D1026 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0413660, FZ = -0.00333333;
    D1027 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0413660, FZ = -0.00333333;
    D1028 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0413660, FZ = -0.0100000;
    D1029 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0413660, FZ = -0.0100000;
    D1030 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0413660, FZ = -0.0100000;
    D1031 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0413660, FZ = -0.0100000;
    D1032 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0413660, FZ = -0.0100000;
    D1033 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0413660, FZ = -0.0100000;
    D1034 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0413660, FZ = -0.0166667;
    D1035 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0413660, FZ = -0.0166667;
    D1036 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0413660, FZ = -0.0166667;
    D1037 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0413660, FZ = -0.0166667;
    D1038 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0413660, FZ = -0.0166667;
    D1039 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0413660, FZ = -0.0166667;
    D1040 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0429660, FZ = 0.0166667;
    D1041 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0429660, FZ = 0.0166667;
    D1042 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0429660, FZ = 0.0166667;
    D1043 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0429660, FZ = 0.0166667;
    D1044 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0429660, FZ = 0.0166667;
    D1045 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0429660, FZ = 0.0166667;
    D1046 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0429660, FZ = 0.0100000;
    D1047 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0429660, FZ = 0.0100000;
    D1048 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0429660, FZ = 0.0100000;
    D1049 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0429660, FZ = 0.0100000;
    D1050 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0429660, FZ = 0.0100000;
    D1051 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0429660, FZ = 0.0100000;
    D1052 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0429660, FZ = 0.00333333;
    D1053 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0429660, FZ = 0.00333333;
    D1054 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0429660, FZ = 0.00333333;
    D1055 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0429660, FZ = 0.00333333;
    D1056 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0429660, FZ = 0.00333333;
    D1057 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0429660, FZ = 0.00333333;
    D1058 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0429660, FZ = -0.00333333;
    D1059 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0429660, FZ = -0.00333333;
    D1060 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0429660, FZ = -0.00333333;
    D1061 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0429660, FZ = -0.00333333;
    D1062 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
