      QS1997 = INTCYC(TIMEM, ORBTIM, SU1997, 1, PERIOD, 0.0D0)
      QS1998 = INTCYC(TIMEM, ORBTIM, SU1998, 1, PERIOD, 0.0D0)
      QS1999 = INTCYC(TIMEM, ORBTIM, SU1999, 1, PERIOD, 0.0D0)
      QS2016 = INTCYC(TIMEM, ORBTIM, SU2016, 1, PERIOD, 0.0D0)
      QS2017 = INTCYC(TIMEM, ORBTIM, SU2017, 1, PERIOD, 0.0D0)
      QS2018 = INTCYC(TIMEM, ORBTIM, SU2018, 1, PERIOD, 0.0D0)
      QS2019 = INTCYC(TIMEM, ORBTIM, SU2019, 1, PERIOD, 0.0D0)
      QS2020 = INTCYC(TIMEM, ORBTIM, SU2020, 1, PERIOD, 0.0D0)
      QS2021 = 0.000000
      QS2022 = 0.000000
      QS2023 = INTCYC(TIMEM, ORBTIM, SU2023, 1, PERIOD, 0.0D0)
      QS2024 = INTCYC(TIMEM, ORBTIM, SU2024, 1, PERIOD, 0.0D0)
      QS2025 = 0.000000
      QS2026 = 0.000000
      QS2027 = INTCYC(TIMEM, ORBTIM, SU2027, 1, PERIOD, 0.0D0)
      QS2028 = INTCYC(TIMEM, ORBTIM, SU2028, 1, PERIOD, 0.0D0)
      QS2029 = INTCYC(TIMEM, ORBTIM, SU2029, 1, PERIOD, 0.0D0)
      QS2030 = INTCYC(TIMEM, ORBTIM, SU2030, 1, PERIOD, 0.0D0)
      QS2031 = INTCYC(TIMEM, ORBTIM, SU2031, 1, PERIOD, 0.0D0)
      QS2032 = 0.000000
      QS2033 = 0.000000
      QS2034 = 0.000000
      QS2035 = 0.000000
      QS2036 = 0.000000
      QS2037 = 0.000000
      QS2038 = 0.000000
      QS2039 = 0.000000
      QS2040 = 0.000000
      QS2041 = 0.000000
      QS2042 = 0.000000
      QS2043 = 0.000000
      QS2044 = 0.000000
      QS2045 = 0.000000
      QS2046 = 0.000000
      QS2047 = 0.000000
      QS2048 = INTCYC(TIMEM, ORBTIM, SU2048, 1, PERIOD, 0.0D0)
      QS2049 = 0.000000
      QS2050 = 0.000000
      QS2051 = INTCYC(TIMEM, ORBTIM, SU2051, 1, PERIOD, 0.0D0)
      QS2052 = 0.000000
      QS2053 = 0.000000
      QS2054 = 0.000000
      QS2055 = 0.000000
      QS2056 = 0.000000
      QS2057 = 0.000000
      QS2058 = 0.000000
      QS2059 = 0.000000
      QS2060 = INTCYC(TIMEM, ORBTIM, SU2060, 1, PERIOD, 0.0D0)
      QS2061 = INTCYC(TIMEM, ORBTIM, SU2061, 1, PERIOD, 0.0D0)
      QS2062 = INTCYC(TIMEM, ORBTIM, SU2062, 1, PERIOD, 0.0D0)
      QS2063 = INTCYC(TIMEM, ORBTIM, SU2063, 1, PERIOD, 0.0D0)
      QS2080 = INTCYC(TIMEM, ORBTIM, SU2080, 1, PERIOD, 0.0D0)
      QS2081 = INTCYC(TIMEM, ORBTIM, SU2081, 1, PERIOD, 0.0D0)
      QS2082 = INTCYC(TIMEM, ORBTIM, SU2082, 1, PERIOD, 0.0D0)
      QS2083 = INTCYC(TIMEM, ORBTIM, SU2083, 1, PERIOD, 0.0D0)
      QS2084 = INTCYC(TIMEM, ORBTIM, SU2084, 1, PERIOD, 0.0D0)
      QS2085 = INTCYC(TIMEM, ORBTIM, SU2085, 1, PERIOD, 0.0D0)
      QS2086 = INTCYC(TIMEM, ORBTIM, SU2086, 1, PERIOD, 0.0D0)
      QS2087 = INTCYC(TIMEM, ORBTIM, SU2087, 1, PERIOD, 0.0D0)
      QS2088 = INTCYC(TIMEM, ORBTIM, SU2088, 1, PERIOD, 0.0D0)
      QS2089 = INTCYC(TIMEM, ORBTIM, SU2089, 1, PERIOD, 0.0D0)
      QS2090 = INTCYC(TIMEM, ORBTIM, SU2090, 1, PERIOD, 0.0D0)
      QS2091 = INTCYC(TIMEM, ORBTIM, SU2091, 1, PERIOD, 0.0D0)
      QS2092 = INTCYC(TIMEM, ORBTIM, SU2092, 1, PERIOD, 0.0D0)
      QS2093 = INTCYC(TIMEM, ORBTIM, SU2093, 1, PERIOD, 0.0D0)
      QS2094 = INTCYC(TIMEM, ORBTIM, SU2094, 1, PERIOD, 0.0D0)
      QS2095 = INTCYC(TIMEM, ORBTIM, SU2095, 1, PERIOD, 0.0D0)
      QS2096 = 0.000000
      QS2097 = 0.000000
      QS2098 = 0.000000
      QS2099 = 0.000000
      QS2100 = 0.000000
      QS2101 = 0.000000
      QS2102 = 0.000000
      QS2103 = 0.000000
      QS2104 = 0.000000
      QS2105 = 0.000000
      QS2106 = 0.000000
      QS2107 = 0.000000
      QS2108 = 0.000000
      QS2109 = 0.000000
      QS2110 = 0.000000
      QS2111 = 0.000000
      QS2112 = INTCYC(TIMEM, ORBTIM, SU2112, 1, PERIOD, 0.0D0)
      QS2113 = INTCYC(TIMEM, ORBTIM, SU2113, 1, PERIOD, 0.0D0)
      QS2114 = INTCYC(TIMEM, ORBTIM, SU2114, 1, PERIOD, 0.0D0)
      QS2115 = INTCYC(TIMEM, ORBTIM, SU2115, 1, PERIOD, 0.0D0)
      QS2116 = INTCYC(TIMEM, ORBTIM, SU2116, 1, PERIOD, 0.0D0)
      QS2117 = INTCYC(TIMEM, ORBTIM, SU2117, 1, PERIOD, 0.0D0)
      QS2118 = INTCYC(TIMEM, ORBTIM, SU2118, 1, PERIOD, 0.0D0)
      QS2119 = INTCYC(TIMEM, ORBTIM, SU2119, 1, PERIOD, 0.0D0)
      QS2120 = INTCYC(TIMEM, ORBTIM, SU2120, 1, PERIOD, 0.0D0)
      QS2121 = INTCYC(TIMEM, ORBTIM, SU2121, 1, PERIOD, 0.0D0)
      QS2122 = INTCYC(TIMEM, ORBTIM, SU2122, 1, PERIOD, 0.0D0)
      QS2123 = INTCYC(TIMEM, ORBTIM, SU2123, 1, PERIOD, 0.0D0)
      QS2124 = INTCYC(TIMEM, ORBTIM, SU2124, 1, PERIOD, 0.0D0)
      QS2125 = INTCYC(TIMEM, ORBTIM, SU2125, 1, PERIOD, 0.0D0)
      QS2126 = INTCYC(TIMEM, ORBTIM, SU2126, 1, PERIOD, 0.0D0)
      QS2127 = INTCYC(TIMEM, ORBTIM, SU2127, 1, PERIOD, 0.0D0)
      QS2128 = INTCYC(TIMEM, ORBTIM, SU2128, 1, PERIOD, 0.0D0)
      QS2129 = INTCYC(TIMEM, ORBTIM, SU2129, 1, PERIOD, 0.0D0)
      RETURN
      END
C
      SUBROUTINE QAVERG LANG = MORTRAN
      QS2 = 0.000000
      QS3 = 0.000000
      QS4 = 0.000000
      QS5 = 0.000000
      QS6 = 0.000000
      QS7 = 0.000000
      QS9 = 0.000000
      QS10 = 0.000000
      QS11 = 0.000000
      QS12 = 0.000000
      QS13 = 0.000000
      QS14 = 0.000000
      QS16 = 0.000000
      QS17 = 0.000000
      QS18 = 0.000000
      QS19 = 0.000000
      QS20 = 0.000000
      QS21 = 0.000000
      QS23 = 0.000000
      QS24 = 0.000000
      QS25 = 0.000000
      QS26 = 0.000000
      QS27 = 0.000000
      QS28 = 0.000000
      QS30 = 0.000000
      QS31 = 0.000000
      QS32 = 0.000000
      QS33 = 0.000000
      QS34 = 0.000000
      QS35 = 0.000000
      QS37 = 0.000000
      QS38 = 0.000000
      QS39 = 0.000000
      QS40 = 0.000000
      QS41 = 0.000000
      QS42 = 0.000000
      QS44 = 0.000000
      QS45 = 0.000000
      QS46 = 0.000000
      QS47 = 0.000000
      QS48 = 0.000000
      QS49 = 0.000000
      QS51 = 0.000000
      QS52 = 0.000000
      QS53 = 0.000000
      QS54 = 0.000000
      QS55 = 0.000000
      QS56 = 0.000000
      QS58 = 0.000000
      QS59 = 0.000000
      QS60 = 0.000000
      QS61 = 0.000000
      QS62 = 0.000000
      QS63 = 0.000000
      QS65 = 0.000000
      QS66 = 0.000000
      QS67 = 0.000000
      QS68 = 0.000000
      QS69 = 0.000000
      QS70 = 0.000000
      QS72 = 0.000000
      QS73 = 0.000000
      QS74 = 0.000000
      QS75 = 0.000000
      QS76 = 0.000000
      QS77 = 0.000000
      QS79 = 0.000000
      QS80 = 0.000000
      QS81 = 0.000000
      QS82 = 0.000000
      QS83 = 0.000000
      QS84 = 0.000000
      QS86 = 0.000000
      QS87 = 0.000000
      QS88 = 0.000000
      QS90 = 0.000000
      QS91 = 0.000000
      QS92 = 0.000000
      QS94 = 0.000000
      QS95 = 0.000000
      QS96 = 0.000000
      QS98 = 0.000000
      QS99 = 0.000000
      QS100 = 0.000000
      QS102 = 0.000000
      QS103 = 0.000000
      QS104 = 0.000000
      QS106 = 0.000000
      QS107 = 0.000000
      QS108 = 0.000000
      QS110 = 0.000000
      QS111 = 0.000000
      QS112 = 0.000000
      QS114 = 0.000000
      QS115 = 0.000000
      QS116 = 0.000000
      QS118 = 0.000000
      QS119 = 0.000000
      QS120 = 0.000000
      QS122 = 0.000000
      QS123 = 0.000000
      QS124 = 0.000000
      QS126 = 0.000000
      QS127 = 0.000000
      QS128 = 0.000000
      QS130 = 0.000000
      QS131 = 0.000000
      QS132 = 0.000000
      QS142 = 0.006763
      QS143 = 0.006762
      QS144 = 0.006762
      QS145 = 0.006764
      QS146 = 0.006762
      QS147 = 0.006764
      QS148 = 0.003494
      QS149 = 0.003593
      QS150 = 0.003611
      QS151 = 0.000000
      QS152 = 0.000000
      QS153 = 0.000000
      QS154 = 0.000000
      QS155 = 0.000000
      QS156 = 0.000000
      QS157 = 0.000000
      QS158 = 0.000000
      QS159 = 0.000000
      QS160 = 0.000014
      QS161 = 0.000013
      QS162 = 0.000012
      QS163 = 2.049167E-07
      QS164 = 1.309114E-07
      QS165 = 1.009712E-06
      QS166 = 0.000059
      QS167 = 0.000069
      QS168 = 0.000026
      QS169 = 0.000081
      QS170 = 0.000080
      QS171 = 0.000041
      QS181 = 0.053408
      QS182 = 0.053412
      QS183 = 0.053442
      QS184 = 0.053409
      QS185 = 0.053413
      QS186 = 0.053425
      QS187 = 0.053408
      QS188 = 0.053413
      QS189 = 0.052918
      QS190 = 0.001227
      QS191 = 0.000555
      QS192 = 0.001253
      QS193 = 0.000574
      QS194 = 6.739763E-06
      QS195 = 0.000758
      QS196 = 0.001867
      QS197 = 0.001323
      QS198 = 0.001949
      QS199 = 0.000701
      QS200 = 0.000624
      QS201 = 0.000573
      QS202 = 0.001471
      QS203 = 0.001336
      QS204 = 0.001387
      QS205 = 0.000680
      QS206 = 0.000743
      QS207 = 0.000685
      QS208 = 0.000747
      QS209 = 0.000830
      QS210 = 0.000605
      QS220 = 0.017767
      QS221 = 0.017217
      QS222 = 0.017355
      QS223 = 0.017377
      QS224 = 0.018046
      QS225 = 0.018120
      QS226 = 0.012044
      QS227 = 0.011416
      QS228 = 0.011077
      QS229 = 0.000000
      QS230 = 0.000000
      QS231 = 0.000000
      QS232 = 0.000000
      QS233 = 0.000000
      QS234 = 0.000000
      QS235 = 0.000000
      QS236 = 0.000000
      QS237 = 0.000000
      QS238 = 0.000144
      QS239 = 0.000153
      QS240 = 0.000129
      QS241 = 0.000066
      QS242 = 0.000058
      QS243 = 0.000056
      QS244 = 0.001010
      QS245 = 0.000761
      QS246 = 0.000808
      QS247 = 0.000119
      QS248 = 0.000111
      QS249 = 0.000058
      QS259 = 0.064163
      QS260 = 0.064171
      QS261 = 0.064160
      QS262 = 0.063018
      QS263 = 0.063018
      QS264 = 0.063012
      QS265 = 0.059839
      QS266 = 0.059706
      QS267 = 0.059868
      QS268 = 0.000000
      QS269 = 0.000000
      QS270 = 0.000000
      QS271 = 0.000000
      QS272 = 0.000000
      QS273 = 0.000000
      QS274 = 0.000000
      QS275 = 0.000000
      QS276 = 0.000000
      QS277 = 0.000541
      QS278 = 0.000503
      QS279 = 0.000500
      QS280 = 0.000763
      QS281 = 0.000668
      QS282 = 0.000773
      QS283 = 0.001133
      QS284 = 0.001171
      QS285 = 0.000759
      QS286 = 0.001099
      QS287 = 0.000949
      QS288 = 0.000802
      QS298 = 0.020815
      QS299 = 0.020580
      QS300 = 0.020574
      QS301 = 0.020617
      QS302 = 0.020617
      QS303 = 0.020660
      QS304 = 0.014095
      QS305 = 0.014242
      QS306 = 0.014674
      QS307 = 0.000000
      QS308 = 0.000000
      QS309 = 0.000000
      QS310 = 0.000000
      QS311 = 0.000000
      QS312 = 0.000000
      QS313 = 0.000000
      QS314 = 0.000000
      QS315 = 0.000000
      QS316 = 0.000155
      QS317 = 0.000158
      QS318 = 0.000137
      QS319 = 0.000075
      QS320 = 0.000074
      QS321 = 0.000079
      QS322 = 0.000304
      QS323 = 0.000139
      QS324 = 0.000062
      QS325 = 0.001122
      QS326 = 0.001121
      QS327 = 0.000921
      QS329 = 0.015575
      QS330 = 0.006660
      QS331 = 0.000000
      QS332 = 0.009351
      QS333 = 0.000551
      QS334 = 0.000631
      QS336 = 0.010883
      QS337 = 0.001186
      QS338 = 0.000986
      QS339 = 0.000000
      QS340 = 0.000552
      QS341 = 0.000631
      QS343 = 0.000000
      QS344 = 0.001525
      QS345 = 0.000000
      QS346 = 0.000000
      QS347 = 0.000000
      QS348 = 0.001552
      QS350 = 0.000000
      QS351 = 0.001392
      QS352 = 0.000000
      QS353 = 0.000000
      QS354 = 0.001361
      QS355 = 0.000000
      QS428 = 0.000000
      QS429 = 0.000000
      QS430 = 0.000000
      QS431 = 0.000000
      QS432 = 0.000000
      QS433 = 0.000000
      QS434 = 0.000000
      QS435 = 0.000000
      QS436 = 0.000000
      QS437 = 0.000000
      QS438 = 0.000000
      QS439 = 0.000000
      QS440 = 0.000000
      QS441 = 0.000000
      QS442 = 0.000000
      QS443 = 0.000000
      QS444 = 0.000000
      QS445 = 0.000000
      QS446 = 0.000000
      QS447 = 0.000000
      QS448 = 0.000000
      QS449 = 0.000000
      QS450 = 0.000000
      QS451 = 0.000000
      QS452 = 0.000000
      QS453 = 0.000000
      QS454 = 0.000000
      QS455 = 0.000000
      QS456 = 0.000000
      QS457 = 0.000000
      QS458 = 0.000000
      QS459 = 0.000000
      QS460 = 0.000000
      QS461 = 0.000000
      QS462 = 0.000000
      QS463 = 0.000000
      QS464 = 0.000000
      QS465 = 0.000000
      QS466 = 0.000000
      QS467 = 0.000000
      QS468 = 0.000000
      QS469 = 0.000000
      QS470 = 0.000000
      QS471 = 0.000000
      QS472 = 0.000000
      QS473 = 0.000000
      QS474 = 0.000000
      QS475 = 0.000000
      QS476 = 0.000000
      QS477 = 0.000000
      QS478 = 0.000000
      QS479 = 0.000000
      QS480 = 0.000000
      QS481 = 0.000000
      QS482 = 0.000000
      QS483 = 0.000000
      QS484 = 0.000000
      QS485 = 0.000000
      QS486 = 0.000000
      QS487 = 0.000000
      QS488 = 0.000000
      QS489 = 0.000000
      QS490 = 0.000000
      QS491 = 0.000000
      QS492 = 0.000000
      QS493 = 0.000000
      QS494 = 0.000000
      QS495 = 0.000000
      QS496 = 0.000000
      QS497 = 0.000000
      QS498 = 0.000000
      QS499 = 0.000000
      QS500 = 0.000000
      QS501 = 0.000000
      QS502 = 0.000000
      QS503 = 0.000000
      QS504 = 0.000000
      QS505 = 0.000000
      QS506 = 0.000000
      QS507 = 0.000000
      QS508 = 0.000000
      QS509 = 0.000000
      QS510 = 0.000000
      QS511 = 0.000000
      QS512 = 0.000000
      QS513 = 0.000000
      QS514 = 0.000000
      QS515 = 0.000000
      QS516 = 0.000000
      QS517 = 0.000000
      QS518 = 0.000000
      QS519 = 0.000000
      QS520 = 0.000000
      QS521 = 0.000000
      QS522 = 0.000000
      QS523 = 0.000000
      QS524 = 0.000000
      QS525 = 0.000000
      QS526 = 0.000000
      QS527 = 0.000000
      QS528 = 0.000000
      QS529 = 0.000000
      QS530 = 0.000000
      QS531 = 0.000000
      QS532 = 0.000000
      QS533 = 0.000000
      QS534 = 0.000000
      QS535 = 0.000000
      QS536 = 0.000000
      QS537 = 0.000000
      QS538 = 0.000000
      QS539 = 0.000000
      QS540 = 0.000000
      QS541 = 0.000000
      QS542 = 0.000000
      QS543 = 0.000000
      QS544 = 0.000000
      QS545 = 0.000000
      QS546 = 0.000000
      QS547 = 0.000000
      QS620 = 0.000000
      QS621 = 0.000000
      QS622 = 0.000000
      QS623 = 0.000000
      QS624 = 0.000000
      QS625 = 0.000000
      QS626 = 0.000000
      QS627 = 0.000000
      QS628 = 0.000000
      QS629 = 0.000000
      QS630 = 0.000000
      QS631 = 0.000000
      QS632 = 0.000000
      QS633 = 0.000000
      QS634 = 0.000000
      QS635 = 0.000000
      QS636 = 0.000000
      QS637 = 0.000000
      QS638 = 0.000000
      QS639 = 0.000000
      QS640 = 0.000000
      QS641 = 0.000000
      QS642 = 0.000000
      QS643 = 0.000000
      QS644 = 0.000000
      QS645 = 0.000000
      QS646 = 0.000000
      QS647 = 0.000000
      QS648 = 0.000000
      QS649 = 0.000000
      QS650 = 0.000000
      QS651 = 0.000000
      QS652 = 0.000000
      QS653 = 0.000000
      QS654 = 0.000000
      QS655 = 0.000000
      QS656 = 0.000000
      QS657 = 0.000000
      QS658 = 0.000000
      QS659 = 0.000000
      QS660 = 0.000000
      QS661 = 0.000000
      QS662 = 0.000000
      QS663 = 0.000000
      QS664 = 0.000000
      QS665 = 0.000000
      QS666 = 0.000000
      QS667 = 0.000000
      QS668 = 0.000000
      QS669 = 0.000000
      QS670 = 0.000000
      QS671 = 0.000000
      QS672 = 0.000000
      QS673 = 0.000000
      QS674 = 0.000000
      QS675 = 0.000000
      QS676 = 0.000000
      QS677 = 0.000000
      QS678 = 0.000000
      QS679 = 0.000000
      QS680 = 0.000000
      QS681 = 0.000000
      QS682 = 0.000000
      QS683 = 0.000000
      QS684 = 0.000000
      QS685 = 0.000000
      QS686 = 0.000000
      QS687 = 0.000000
      QS688 = 0.000000
      QS689 = 0.000000
      QS690 = 0.000000
      QS691 = 0.000000
      QS692 = 0.000000
      QS693 = 0.000000
      QS694 = 0.000000
      QS695 = 0.000000
      QS696 = 0.000000
      QS697 = 0.000000
      QS698 = 0.000000
      QS699 = 0.000000
      QS700 = 0.000000
      QS701 = 0.000000
      QS702 = 0.000000
      QS703 = 0.000000
      QS704 = 0.000000
      QS705 = 0.000000
      QS706 = 0.000000
      QS707 = 0.000000
      QS708 = 0.000000
      QS709 = 0.000000
      QS710 = 0.000000
      QS711 = 0.000000
      QS712 = 0.000000
      QS713 = 0.000000
      QS714 = 0.000000
      QS715 = 0.000000
      QS716 = 0.000000
      QS717 = 0.000000
      QS718 = 0.000000
      QS719 = 0.000000
      QS720 = 0.000000
      QS721 = 0.000000
      QS722 = 0.000000
      QS723 = 0.000000
      QS724 = 0.000000
      QS725 = 0.000000
      QS726 = 0.000000
      QS727 = 0.000000
      QS728 = 0.000000
      QS729 = 0.000000
      QS730 = 0.000000
      QS731 = 0.000000
      QS732 = 0.000000
      QS733 = 0.000000
      QS734 = 0.000000
      QS735 = 0.000000
      QS736 = 0.000000
      QS737 = 0.000000
      QS738 = 0.000000
      QS739 = 0.000000
      QS812 = 0.000000
      QS813 = 0.000000
      QS814 = 0.000000
      QS815 = 0.000000
      QS816 = 0.000000
      QS817 = 0.000000
      QS818 = 0.000000
      QS819 = 0.000000
      QS820 = 0.000000
      QS821 = 0.000000
      QS822 = 0.000000
      QS823 = 0.000000
      QS824 = 0.000000
      QS825 = 0.000000
      QS826 = 0.000000
      QS827 = 0.000000
      QS828 = 0.000000
      QS829 = 0.000000
      QS830 = 0.000000
      QS831 = 0.000000
      QS832 = 0.000000
      QS833 = 0.000000
      QS834 = 0.000000
      QS835 = 0.000000
      QS836 = 0.000000
      QS837 = 0.000000
      QS838 = 0.000000
      QS839 = 0.000000
      QS840 = 0.000000
      QS841 = 0.000000
      QS842 = 0.000000
      QS843 = 0.000000
      QS844 = 0.000000
      QS845 = 0.000000
      QS846 = 0.000000
      QS847 = 0.000000
      QS848 = 0.000000
      QS849 = 0.000000
      QS850 = 0.000000
      QS851 = 0.000000
      QS852 = 0.000000
      QS853 = 0.000000
      QS854 = 0.000000
      QS855 = 0.000000
      QS856 = 0.000000
      QS857 = 0.000000
      QS858 = 0.000000
      QS859 = 0.000000
      QS860 = 0.000000
      QS861 = 0.000000
      QS862 = 0.000000
      QS863 = 0.000000
      QS864 = 0.000000
      QS865 = 0.000000
      QS866 = 0.000000
      QS867 = 0.000000
      QS868 = 0.000000
      QS869 = 0.000000
      QS870 = 0.000000
      QS871 = 0.000000
      QS872 = 0.000000
      QS873 = 0.000000
      QS874 = 0.000000
      QS875 = 0.000000
      QS876 = 0.000000
      QS877 = 0.000000
      QS878 = 0.000000
      QS879 = 0.000000
      QS880 = 0.000000
      QS881 = 0.000000
      QS882 = 0.000000
      QS883 = 0.000000
      QS884 = 0.000000
      QS885 = 0.000000
      QS886 = 0.000000
      QS887 = 0.000000
      QS888 = 0.000000
      QS889 = 0.000000
      QS890 = 0.000000
      QS891 = 0.000000
      QS892 = 0.000000
      QS893 = 0.000000
      QS894 = 0.000000
      QS895 = 0.000000
      QS896 = 0.000000
      QS897 = 0.000000
      QS898 = 0.000000
      QS899 = 0.000000
      QS900 = 0.000000
      QS901 = 0.000000
      QS902 = 0.000000
      QS903 = 0.000000
      QS904 = 0.000000
      QS905 = 0.000000
      QS906 = 0.000000
      QS907 = 0.000000
      QS908 = 0.000000
      QS909 = 0.000000
      QS910 = 0.000000
      QS911 = 0.000000
      QS912 = 0.000000
      QS913 = 0.000000
      QS914 = 0.000000
      QS915 = 0.000000
      QS916 = 0.000000
      QS917 = 0.000000
      QS918 = 0.000000
      QS919 = 0.000000
      QS920 = 0.000000
      QS921 = 0.000000
      QS922 = 0.000000
      QS923 = 0.000000
      QS924 = 0.000000
      QS925 = 0.000000
      QS926 = 0.000000
      QS927 = 0.000000
      QS928 = 0.000000
      QS929 = 0.000000
      QS930 = 0.000000
      QS931 = 0.000000
      QS1004 = 0.000000
      QS1005 = 0.000000
      QS1006 = 0.000000
      QS1007 = 0.000000
      QS1008 = 0.000000
      QS1009 = 0.000000
      QS1010 = 0.000000
      QS1011 = 0.000000
      QS1012 = 0.000000
      QS1013 = 0.000000
      QS1014 = 0.000000
      QS1015 = 0.000000
      QS1016 = 0.000000
      QS1017 = 0.000000
      QS1018 = 0.000000
      QS1019 = 0.000000
      QS1020 = 0.000000
      QS1021 = 0.000000
      QS1022 = 0.000000
      QS1023 = 0.000000
      QS1024 = 0.000000
      QS1025 = 0.000000
      QS1026 = 0.000000
      QS1027 = 0.000000
      QS1028 = 0.000000
      QS1029 = 0.000000
      QS1030 = 0.000000
      QS1031 = 0.000000
      QS1032 = 0.000000
      QS1033 = 0.000000
      QS1034 = 0.000000
      QS1035 = 0.000000
      QS1036 = 0.000000
      QS1037 = 0.000000
      QS1038 = 0.000000
      QS1039 = 0.000000
      QS1040 = 0.000000
      QS1041 = 0.000000
      QS1042 = 0.000000
      QS1043 = 0.000000
      QS1044 = 0.000000
      QS1045 = 0.000000
      QS1046 = 0.000000
      QS1047 = 0.000000
      QS1048 = 0.000000
      QS1049 = 0.000000
      QS1050 = 0.000000
      QS1051 = 0.000000
      QS1052 = 0.000000
      QS1053 = 0.000000
      QS1054 = 0.000000
      QS1055 = 0.000000
      QS1056 = 0.000000
      QS1057 = 0.000000
      QS1058 = 0.000000
      QS1059 = 0.000000
      QS1060 = 0.000000
      QS1061 = 0.000000
      QS1062 = 0.000000
      QS1063 = 0.000000
      QS1064 = 0.000000
      QS1065 = 0.000000
      QS1066 = 0.000000
      QS1067 = 0.000000
      QS1068 = 0.000000
      QS1069 = 0.000000
      QS1070 = 0.000000
      QS1071 = 0.000000
      QS1072 = 0.000000
      QS1073 = 0.000000
      QS1074 = 0.000000
      QS1075 = 0.000000
      QS1076 = 0.000000
      QS1077 = 0.000000
      QS1078 = 0.000000
      QS1079 = 0.000000
      QS1080 = 0.000000
      QS1081 = 0.000000
      QS1082 = 0.000000
      QS1083 = 0.000000
      QS1084 = 0.000000
      QS1085 = 0.000000
      QS1086 = 0.000000
      QS1087 = 0.000000
      QS1088 = 0.000000
      QS1089 = 0.000000
      QS1090 = 0.000000
      QS1091 = 0.000000
      QS1092 = 0.000000
      QS1093 = 0.000000
      QS1094 = 0.000000
      QS1095 = 0.000000
      QS1096 = 0.000000
      QS1097 = 0.000000
      QS1098 = 0.000000
      QS1099 = 0.000000
      QS1100 = 0.000000
      QS1101 = 0.000000
      QS1102 = 0.000000
      QS1103 = 0.000000
      QS1104 = 0.000000
      QS1105 = 0.000000
      QS1106 = 0.000000
      QS1107 = 0.000000
      QS1108 = 0.000000
      QS1109 = 0.000000
      QS1110 = 0.000000
      QS1111 = 0.000000
      QS1112 = 0.000000
      QS1113 = 0.000000
      QS1114 = 0.000000
      QS1115 = 0.000000
      QS1116 = 0.000000
      QS1117 = 0.000000
      QS1118 = 0.000000
      QS1119 = 0.000000
      QS1120 = 0.000000
      QS1121 = 0.000000
      QS1122 = 0.000000
      QS1123 = 0.000000
      QS1160 = 0.000000
      QS1161 = 0.000000
      QS1162 = 0.000000
      QS1163 = 0.000000
      QS1164 = 0.000000
      QS1165 = 0.000000
      QS1166 = 0.000000
      QS1167 = 0.000000
      QS1168 = 0.000000
      QS1169 = 0.000000
      QS1170 = 0.000000
      QS1171 = 0.000000
      QS1172 = 0.000000
      QS1173 = 0.000000
      QS1174 = 0.000000
      QS1175 = 0.000000
      QS1176 = 0.000000
      QS1177 = 0.000000
      QS1178 = 0.000000
      QS1179 = 0.000000
      QS1180 = 0.000000
      QS1181 = 0.000000
      QS1182 = 0.000000
      QS1183 = 0.000000
      QS1184 = 0.000000
      QS1185 = 0.000000
      QS1186 = 0.000000
      QS1187 = 0.000000
      QS1188 = 0.000000
      QS1189 = 0.000000
      QS1190 = 0.000000
      QS1191 = 0.000000
      QS1192 = 0.000000
      QS1193 = 0.000000
      QS1194 = 0.000000
      QS1195 = 0.000000
      QS1196 = 0.000000
      QS1197 = 0.000000
      QS1198 = 0.000000
      QS1199 = 0.000000
      QS1200 = 0.000000
      QS1201 = 0.000000
      QS1202 = 0.000000
      QS1203 = 0.000000
      QS1204 = 0.000000
      QS1205 = 0.000000
      QS1206 = 0.000000
      QS1207 = 0.000000
      QS1208 = 0.000000
      QS1209 = 0.000000
      QS1210 = 0.000000
      QS1211 = 0.000000
      QS1212 = 0.000000
      QS1213 = 0.000000
      QS1214 = 0.000000
      QS1215 = 0.000000
      QS1216 = 0.000000
      QS1217 = 0.000000
      QS1218 = 0.000000
      QS1219 = 0.000000
      QS1220 = 0.000000
      QS1221 = 0.000000
      QS1222 = 0.000000
      QS1223 = 0.000000
      QS1224 = 0.000000
      QS1225 = 0.000000
      QS1226 = 0.000000
      QS1227 = 0.000000
      QS1228 = 0.000000
      QS1229 = 0.000000
      QS1230 = 0.000000
      QS1231 = 0.000000
      QS1232 = 0.000000
      QS1233 = 0.000000
      QS1234 = 0.000000
      QS1235 = 0.000000
      QS1236 = 0.000000
      QS1237 = 0.000000
      QS1238 = 0.000000
      QS1239 = 0.000000
      QS1240 = 0.000000
      QS1241 = 0.000000
      QS1242 = 0.000000
      QS1243 = 0.000000
      QS1244 = 0.000000
      QS1245 = 0.000000
      QS1246 = 0.000000
      QS1247 = 0.000000
      QS1248 = 0.000000
      QS1249 = 0.000000
      QS1250 = 0.000000
      QS1251 = 0.000000
      QS1252 = 0.000000
      QS1253 = 0.000000
      QS1254 = 0.000000
      QS1255 = 0.000000
      QS1281 = 0.031051
      QS1282 = 0.002881
      QS1283 = 0.008957
      QS1284 = 0.033577
      QS1285 = 0.007773
      QS1286 = 0.005504
      QS1288 = 0.031051
      QS1289 = 0.002120
      QS1290 = 0.005033
      QS1291 = 0.027615
      QS1292 = 0.006764
      QS1293 = 0.005581
      QS1366 = 0.000000
      QS1367 = 0.000000
      QS1368 = 0.000000
